1,0,8,0,0,19,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,7,0,0,0,0
11,9,12,11,0,14,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,2,0,0,0,0,0,0,0,2,4,0,10,6,0,0,0
11,6,15,3,0,14,14,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,0,0,0,0,0,0,0,0,0,0,0,12,8,0,0,0
11,6,15,6,0,10,11,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,6,1,0,0,0,0,0,0,0,0,0,0,8,9,0,0,0
11,6,7,3,0,12,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,6,7,0,0,0
11,6,12,6,0,14,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,2,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0
11,12,7,2,4,8,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
11,7,15,4,0,10,13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,0,0,0,0,0,0,0,0,0,0,0,6,9,0,0,0
11,5,7,8,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,0,0,0,0,0,0,0,0,2,0,8,8,0,0,0
11,6,12,8,0,14,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,3,0,0,0,0,0,0,0,0,0,0,8,11,0,0,0
11,5,14,3,0,6,10,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,4,8,0,0,0
12,9,21,3,5,14,3,7,14,7,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,3,1,1,0,6,0,0,10,0,0,3,0,1,0,0,3,0,0
12,8,19,4,3,14,3,3,15,4,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,1,0,6,4,2,0,3,0,0,6,0,0,3,0,0,0,0,0,0,1
12,6,18,6,9,14,6,8,14,5,0,1,0,0,1,0,2,0,0,0,1,0,1,0,0,0,1,0,2,5,3,0,5,0,0,6,0,0,3,0,1,0,1,1,0,1
12,9,18,2,6,14,6,8,14,4,0,0,0,0,2,0,1,0,0,0,1,0,3,0,0,0,1,0,4,7,0,0,6,0,0,5,0,0,2,0,0,0,1,2,0,1
12,0,16,2,12,17,3,11,14,4,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,4,0,1,8,0,0,3,0,0,0,0,4,0,0
12,0,5,0,10,33,2,6,14,4,0,0,0,0,3,0,1,0,0,0,0,0,1,3,0,0,1,0,0,0,0,4,9,0,0,9,0,0,3,0,0,1,0,2,0,0
12,4,19,5,11,16,0,8,16,0,0,0,0,0,3,0,2,0,0,0,1,0,3,0,0,0,1,0,0,0,3,0,6,0,0,3,0,0,3,0,0,2,0,2,2,0
12,6,9,0,8,28,2,5,13,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5,0,0,7,0,0,5,0,1,1,0,0,0,0
12,0,7,0,12,26,3,7,14,2,0,0,0,0,1,0,3,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,8,0,0,7,0,0,5,0,0,0,0,1,0,0
12,0,5,0,9,28,3,8,14,5,0,0,0,0,2,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,10,0,0,9,0,0,3,0,0,0,0,3,0,2
13,0,7,0,0,14,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,8,0,0,2,0
13,0,7,0,0,14,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,12,0,0,2,0
13,0,8,0,0,14,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,12,0,0,3,0
13,0,6,0,0,14,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,12,0,0,4,0
13,0,5,0,0,14,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,12,0,0,1,0
13,0,6,0,0,14,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,12,0,0,3,0
13,0,5,0,0,14,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,10,0,0,0,0
13,0,5,0,0,14,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,12,0,0,2,0
13,0,7,0,0,14,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,8,0,0,3,0
13,0,8,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,9,0,0,0,0
14,8,17,0,0,23,1,5,2,5,0,0,0,0,4,0,0,0,0,0,1,0,0,2,0,1,0,0,6,8,0,0,0,0,0,0,1,0,2,0,0,6,0,0,0,0
14,10,16,4,5,22,0,1,0,3,0,1,0,0,5,0,0,0,0,0,1,0,1,2,0,0,0,0,8,6,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
14,7,17,6,0,24,2,4,3,6,0,0,0,0,4,0,0,0,2,0,0,0,0,2,0,0,0,0,5,9,4,0,0,0,0,0,0,0,2,0,0,5,0,0,0,0
14,5,14,5,2,23,0,3,1,3,0,1,0,0,4,0,0,0,1,0,1,0,0,2,0,1,0,0,3,6,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
14,6,14,6,1,20,0,3,9,3,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,3,0,0,0,0,0,1,0,0,0,0,7,0,0,0,0
14,9,17,3,0,24,0,5,0,4,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,7,9,1,0,0,0,1,0,0,0,2,0,0,5,0,0,0,0
14,5,15,3,2,20,0,6,3,5,0,0,0,0,4,0,0,1,0,0,0,0,0,2,0,4,0,0,3,9,1,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0
14,6,15,1,3,23,0,1,3,3,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,4,8,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
14,6,17,5,6,22,0,0,1,5,0,0,0,0,2,0,0,0,0,0,0,0,3,2,0,0,0,0,4,8,2,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0
14,7,14,4,6,21,0,1,1,0,0,1,0,0,5,0,0,0,0,0,1,0,0,1,0,0,0,0,5,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
15,7,14,4,5,14,15,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,0,3,6,0,0,0,0,0,0,0,0,0,9,0,0,0
15,6,14,3,5,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,0,3,10,0,0,0,0,0,0,0,0,0,6,0,0,0
15,9,14,8,3,14,17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,2,1,8,2,0,0,0,0,0,2,0,0,9,0,0,0
15,5,14,5,0,14,17,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,2,0,12,0,0,0,0,0,0,0,0,0,9,0,0,0
15,8,14,3,2,14,20,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,0,0,10,1,0,0,0,0,0,0,0,0,7,0,0,2
15,6,14,8,0,13,19,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,10,4,0,6,3,0,0,0,0,0,0,0,0,8,0,0,2
15,5,14,3,5,14,17,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,0,2,10,0,0,0,0,0,0,0,0,0,6,0,0,0
15,9,14,9,5,14,12,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,5,8,2,2,5,0,0,0,0,0,0,2,0,0,3,0,0,0
15,8,6,0,3,22,20,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,12,2,0,0,0,0,0,0,0,0,7,0,0,0
15,6,14,8,3,14,20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,1,1,12,3,0,0,0,0,0,0,0,0,7,0,0,0
16,6,14,8,14,0,14,7,14,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,1,10,2,0,0,2,8,0,10,2,0,0
16,7,17,0,16,23,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,7,0,0,9,0,0,0,0,0,0,0,8,0,0,0,0,0
16,7,15,0,14,9,5,6,13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,0,0,0,0,3,3,0,0,0,0,12,0,0,0,0,0
16,8,14,6,14,0,14,5,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,2,12,0,2,0,3,12,0,10,0,0,0
16,10,14,8,14,10,13,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,10,0,0,1,0,0,0,0,5,0,4,8,0,9,0,0,0
16,6,14,0,14,4,11,6,13,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,2,10,0,0,0,0,1,6,0,0,0,0,10,0,4,0,0,0
16,7,14,2,14,0,14,9,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,3,12,0,0,0,0,12,0,12,2,0,0
16,7,14,3,14,0,14,8,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,0,0,0,0,1,12,0,0,0,0,12,0,12,1,0,0
16,6,14,3,14,1,14,5,13,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,11,0,0,0,0,2,7,0,0,0,0,10,0,11,0,0,0
16,6,14,6,14,0,14,5,14,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,0,0,0,0,0,8,0,2,0,0,12,0,11,1,0,0
17,4,0,0,14,0,0,6,14,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,2,0,0,10,0,0,1,0,0
17,4,0,0,14,13,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,10,0,0,0,0,0
17,3,0,0,14,0,0,11,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,0,1,0,0,10,0,0,4,0,0
17,2,0,0,14,3,2,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,12,0,0,0,0,0
17,3,0,0,14,0,1,2,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1,0,0,12,0,0,0,0,0
17,0,0,0,13,0,0,6,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,9,0,0,0,0,0
17,2,0,0,14,10,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0
17,1,0,0,14,9,2,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,12,0,0,0,0,0
17,0,5,0,0,22,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,4,0,0,23,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,0,0,0,0,0,0,0,0,0,0,0,0
18,0,8,0,14,14,0,5,12,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,3,0,0,2,0,0,0,0,0,6,0,0,0,0,8,5,0,1,0,0
18,3,14,0,14,0,14,9,14,2,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,2,0,0,5,0,0,0,0,0,3,0,0,0,0,6,0,6,0,0,0
18,1,12,0,14,6,8,2,12,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,4,0,0,0,0,0,6,0,0,0,0,5,1,0,0,0,0
18,6,11,0,14,14,0,5,13,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,2,5,0,0,0,0,0,6,0,0,0,0,9,3,0,0,0,0
18,3,11,0,14,14,0,5,12,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,5,0,0,0,0,0,6,0,0,0,0,10,4,0,0,0,0
18,0,11,0,14,9,5,1,12,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,2,0,0,0,0,0,2,0,0,0,0,7,1,0,0,0,0
18,4,12,0,14,14,0,5,13,0,0,2,0,2,0,0,2,0,0,1,1,0,2,0,0,0,3,0,0,2,0,0,0,0,0,7,0,0,0,0,4,2,0,0,0,0
18,4,12,0,14,4,10,2,13,0,0,2,0,2,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,4,0,0,0,0,0,3,0,0,0,0,7,0,0,0,0,0
18,3,11,0,14,14,0,2,12,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,7,0,0,0,0,0,5,0,0,0,0,5,3,0,0,0,0
18,3,9,0,14,14,0,1,10,0,0,1,0,3,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,5,0,0,0,0,6,3,0,0,0,0
19,0,1,0,8,20,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,7,0,0,0,0,0,0,0,0,5,0,0,0,0
19,0,2,0,8,22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,0,0,0,0,0,0,0,0,7,0,0,0,0
19,0,0,0,8,22,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,2,0,0,0,0,0,0,0,5,0,0,0,0
19,0,2,0,5,22,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,2,0,0,0,0,0,0,0,5,0,0,0,0
19,0,0,0,9,25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,2,0,0,0,0,0,0,0,6,0,0,0,0
19,0,0,0,6,19,2,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0
19,0,0,0,6,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,0,7,0,0,0,0
19,0,0,0,9,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,3,0,0,0,0,0,0,0,6,0,0,0,0
19,0,1,0,5,20,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,5,5,0,0,0,0,0,0,0,3,0,0,0,0
19,0,0,0,3,19,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,5,7,0,0,0,0,0,0,0,4,0,0,0,0
20,6,22,4,0,28,0,5,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,2,0,0,0,2,7,0,0,4,0,0,24,0,0,4,0
20,12,18,4,2,26,0,7,17,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,4,9,2,0,0,0,2,6,0,0,3,0,0,10,0,0,0,0
20,14,17,0,14,14,0,6,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,10,0,0,0,0,1,7,0,4,3,0,12,12,0,0,0,0
20,13,20,0,14,14,0,3,14,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,11,0,0,0,0,0,7,0,3,0,0,11,0,0,0,0,0
20,14,20,5,14,14,0,10,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,7,3,0,0,0,2,6,1,5,0,0,12,0,0,1,0,0
20,12,17,1,14,14,0,15,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,0,0,0,0,3,5,0,0,2,0,10,10,0,3,3,0
20,13,18,3,14,14,0,12,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,9,1,0,0,0,4,9,0,3,2,0,9,10,0,2,1,0
20,12,18,1,14,14,0,9,16,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,6,0,0,0,0,3,7,0,1,3,0,10,12,0,0,0,0
20,13,16,5,14,14,0,12,17,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,9,0,0,0,0,3,3,0,1,0,0,12,0,0,2,0,0
